project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sys/system_properties.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/fastcodemb.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/fastidct.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/fastquant.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/fastquant_inline.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/findhalfpel.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/m4venc_oscl.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/me_utils.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/motion_comp.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/motion_est.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/mp4def.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/mp4enc_api.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/mp4enc_lib.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/mp4lib_int.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/rate_control.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/rate_control.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/sad.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/sad_halfpel.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/sad_halfpel_inline.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/sad_inline.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/sad_mb_offset.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/vlc_enc_tab.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/vlc_encode.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/vlc_encode.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/vlc_encode_inline.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/vop.cpp
 -d	media/libstagefright/codecs/m4v_h263/patent_disclaimer.txt
 -d	media/libstagefright/codecs/mp3dec/Android.mk
 -d	media/libstagefright/codecs/mp3dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/mp3dec/NOTICE
 -d	media/libstagefright/codecs/mp3dec/SoftMP3.cpp
 -d	media/libstagefright/codecs/mp3dec/SoftMP3.h
 -d	media/libstagefright/codecs/mp3dec/include/mp3_decoder_selection.h
 -d	media/libstagefright/codecs/mp3dec/include/pvmp3_audio_type_defs.h
 -d	media/libstagefright/codecs/mp3dec/include/pvmp3decoder_api.h
 -d	media/libstagefright/codecs/mp3dec/patent_disclaimer.txt
 -d	media/libstagefright/codecs/mp3dec/src/asm/pvmp3_dct_16_gcc.s
 -d	media/libstagefright/codecs/mp3dec/src/asm/pvmp3_dct_9_gcc.s
 -d	media/libstagefright/codecs/mp3dec/src/asm/pvmp3_mdct_18_gcc.s
 -d	media/libstagefright/codecs/mp3dec/src/asm/pvmp3_polyphase_filter_window_gcc.s
 -d	media/libstagefright/codecs/mp3dec/src/mp3_mem_funcs.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3_huffman.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3dec_fxd_op.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3dec_fxd_op_arm.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3dec_fxd_op_arm_gcc.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3dec_fxd_op_c_equivalent.h
 -d	media/libstagefright/codecs/mp3dec/src/pv_mp3dec_fxd_op_msc_evc.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_alias_reduction.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_alias_reduction.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_crc.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_crc.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dct_16.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dct_16.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dct_6.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dct_9.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dec_defs.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_decode_header.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_decode_header.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_decode_huff_cw.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_decode_huff_cw.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dequantize_sample.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_dequantize_sample.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_equalizer.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_equalizer.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_framedecoder.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_framedecoder.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_main_data_size.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_main_data_size.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_scale_factors.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_scale_factors.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_side_info.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_get_side_info.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_getbits.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_getbits.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_huffman_decoding.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_huffman_parsing.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_imdct_synth.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_imdct_synth.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mdct_18.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mdct_18.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mdct_6.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mdct_6.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_get_scale_data.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_get_scale_data.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_get_scale_factors.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_get_scale_factors.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_stereo_proc.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_mpeg2_stereo_proc.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_normalize.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_normalize.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_poly_phase_synthesis.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_poly_phase_synthesis.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_polyphase_filter_window.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_polyphase_filter_window.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_reorder.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_reorder.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_seek_synch.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_seek_synch.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_stereo_proc.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_stereo_proc.h
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_tables.cpp
 -d	media/libstagefright/codecs/mp3dec/src/pvmp3_tables.h
 -d	media/libstagefright/codecs/mp3dec/src/s_huffcodetab.h
 -d	media/libstagefright/codecs/mp3dec/src/s_mp3bits.h
 -d	media/libstagefright/codecs/mp3dec/src/s_tmp3dec_chan.h
 -d	media/libstagefright/codecs/mp3dec/src/s_tmp3dec_file.h
 -d	media/libstagefright/codecs/mpeg2dec/Android.mk
 -d	media/libstagefright/codecs/mpeg2dec/SoftMPEG2.cpp
 -d	media/libstagefright/codecs/mpeg2dec/SoftMPEG2.h
 -d	media/libstagefright/codecs/on2/Android.mk
 -d	media/libstagefright/codecs/on2/dec/Android.mk
 -d	media/libstagefright/codecs/on2/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/on2/dec/NOTICE
 -d	media/libstagefright/codecs/on2/dec/SoftVPX.cpp
 -d	media/libstagefright/codecs/on2/dec/SoftVPX.h
 -d	media/libstagefright/codecs/on2/enc/Android.mk
 -d	media/libstagefright/codecs/on2/enc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/on2/enc/NOTICE
 -d	media/libstagefright/codecs/on2/enc/SoftVPXEncoder.cpp
 -d	media/libstagefright/codecs/on2/enc/SoftVPXEncoder.h
 -d	media/libstagefright/codecs/on2/h264dec/Android.mk
 -d	media/libstagefright/codecs/on2/h264dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/on2/h264dec/NOTICE
 -d	media/libstagefright/codecs/on2/h264dec/SoftAVC.cpp
 -d	media/libstagefright/codecs/on2/h264dec/SoftAVC.h
 -d	media/libstagefright/codecs/on2/h264dec/inc/H264SwDecApi.h
 -d	media/libstagefright/codecs/on2/h264dec/inc/basetype.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/ARM_DELIVERY.TXT
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/ARM_MANIFEST.TXT
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_BitDec_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_Bitstream.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_IDCTTable.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_IDCT_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_MaskTable.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_Version.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armCOMM_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/armOMX.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/omxtypes.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/api/omxtypes_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/build_vc.pl
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/filelist_vc.txt
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/src/armCOMM.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/src/armCOMM_Bitstream.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/src/armCOMM_IDCTTable.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/src/armCOMM_MaskTable.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/api/armVC.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/api/armVCCOMM_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/api/omxVC.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/api/omxVC_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/comm/src/omxVCCOMM_Copy16x16_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/comm/src/omxVCCOMM_Copy8x8_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/comm/src/omxVCCOMM_ExpandFrame_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/api/armVCM4P10_CAVLCTables.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_Average_4x_Align_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_CAVLCTables.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_DeblockingChroma_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_DeblockingLuma_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_DecodeCoeffsToPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_DequantTables_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_Align_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_Copy_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_DiagCopy_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfDiagHorVer4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfDiagVerHor4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfHor4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfVer4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_Interpolate_Chroma_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_QuantTables_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_TransformResidual4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/armVCM4P10_UnpackBlock4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_DeblockChroma_I.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_DeblockLuma_I.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_DecodeChromaDcCoeffsToPairCAVLC.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_DecodeCoeffsToPairCAVLC.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_DequantTransformResidualFromPairAndAdd_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_FilterDeblockingChroma_HorEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_FilterDeblockingChroma_VerEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_FilterDeblockingLuma_HorEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_FilterDeblockingLuma_VerEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_InterpolateChroma.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_InterpolateLuma_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_PredictIntraChroma_8x8_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_PredictIntra_16x16_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_PredictIntra_4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_TransformDequantChromaDCFromPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p10/src/omxVCM4P10_TransformDequantLumaDCFromPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/api/armVCM4P2_Huff_Tables_VLC.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/api/armVCM4P2_ZigZag_Tables.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_Clip8_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_DecodeVLCZigzag_AC_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_Huff_Tables_VLC.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_Lookup_Tables.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_SetPredDir_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/armVCM4P2_Zigzag_Tables.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodeBlockCoef_Inter.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodeBlockCoef_Intra.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodePadMV_PVOP_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodeVLCZigzag_Inter_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodeVLCZigzag_IntraACVLC_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_DecodeVLCZigzag_IntraDCVLC_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_FindMVpred_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_IDCT8x8blk_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_MCReconBlock_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_PredictReconCoefIntra_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_QuantInvInter_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/m4p2/src/omxVCM4P2_QuantInvIntra_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm11/vc/src/armVC_Version.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/ARM_DELIVERY.TXT
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/ARM_MANIFEST.TXT
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_BitDec_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_Bitstream.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_IDCTTable.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_IDCT_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_MaskTable.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_Version.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armCOMM_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/armOMX.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/omxtypes.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/api/omxtypes_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/build_vc.pl
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/filelist_vc.txt
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/src/armCOMM.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/src/armCOMM_Bitstream.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/src/armCOMM_IDCTTable.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/src/armCOMM_MaskTable.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/api/armVC.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/api/armVCCOMM_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/api/omxVC.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/api/omxVC_s.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/comm/src/omxVCCOMM_Copy16x16_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/comm/src/omxVCCOMM_Copy8x8_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/comm/src/omxVCCOMM_ExpandFrame_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/api/armVCM4P10_CAVLCTables.h
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_Average_4x_Align_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_CAVLCTables.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_DeblockingChroma_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_DeblockingLuma_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_DecodeCoeffsToPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_DequantTables_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_Align_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_Copy_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_DiagCopy_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfDiagHorVer4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfDiagVerHor4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfHor4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_InterpolateLuma_HalfVer4x4_unsafe_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_Interpolate_Chroma_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_QuantTables_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_TransformResidual4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/armVCM4P10_UnpackBlock4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_DeblockChroma_I.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_DeblockLuma_I.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_DecodeChromaDcCoeffsToPairCAVLC.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_DecodeCoeffsToPairCAVLC.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_DequantTransformResidualFromPairAndAdd_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_FilterDeblockingChroma_HorEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_FilterDeblockingChroma_VerEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_FilterDeblockingLuma_HorEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_FilterDeblockingLuma_VerEdge_I_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_InterpolateChroma.c
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_InterpolateLuma_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_PredictIntraChroma_8x8_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_PredictIntra_16x16_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_PredictIntra_4x4_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_TransformDequantChromaDCFromPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src/omxVCM4P10_TransformDequantLumaDCFromPair_s.s
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src_gcc/armVCM4P10_Average_4x_Align_unsafe_s.S
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src_gcc/armVCM4P10_DeblockingChroma_unsafe_s.S
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src_gcc/armVCM4P10_DeblockingLuma_unsafe_s.S
 -d	media/libstagefright/codecs/on2/h264dec/omxdl/arm_neon/vc/m4p10/src_gcc/armVCM4P10_DecodeCoeffsToPair_s.S
